tweet_id,processed_tweet
1,good night twitter EMO_POS
2,holler boo haha founndd
3,goddamn danny started video realize fucking minutes wanna go bed lol love video diaries though
4,lol yeah least youre watching stuff dont tell anybody
5,good luck
6,type blog post print
7,anxiously awaiting june come soon enough graduation ceremony looking forward end break
8,join tt twitter follow tt ratchetsymptoms
9,hope feel better j
10,glad liked henry ford good idea every didnt
11,totally real theres way faked aweosme though ha
12,top twitter acronyms abbreviations
13,soon im going bed
14,phew hair gyal
15,new microsoft windowslivebook v2 mobile video graphicsworkstation
16,well didnt even consult see plans maybe changed thanks
17,chance microsoft mobile
18,heh thanks advertising skills
19,sitting watching lovely young man watch anime youtube sweet hes interesting
20,go marys listening
21,real thugs twitter confusedbymytimeline hell
22,twitter dark goodnight yall thought abt get
23,ok bed time wish didnt exam thursday otherwise would go around harassing people vote lol night guys
24,okay think little oven wednesday
25,see mean twitter o_o
26,downy weather wheres summer
27,installed new twidroyd twitter android phone free give try
28,wants camera back
29,tks pa croissant tuna knowing dat ive backtoback meetings since morning zuraidah tks buying fav starbuck mocha frap
30,stuff find twitter lolz
31,tired need regular
32,feel thousands girls anwering ur every twitter must cool
33,microsoft anuncia sql server odbc driver para linux ms linux opensource sql softwarelibre
34,tomorrow friday late day thank goodness
35,requires assembly assembly completely overrated tonight harder thought
36,super red diva stupid university
37,unfort msn douche half
38,good close current challenge
39,misses david actually
40,yeah guys totally bring dublin party would love company
41,lol thats sweet bought tickets last year partnerincrime flaked didnt end going sure
42,oh random game lol im addicted dont afraid join pupil
43,hitting gym afterwards looking forward rewiring studio yet
44,twitters dumb dont like hush justin
45,facebook becoming trashier trashier twitter
46,days wahlberg finally
47,branded
48,know something time easy answer
49,oh dear pups died last night perhaps princess rejected
50,ugh read cnn found cantu girls body pond near home terrible family
51,months actually gettin twitter ive twitterjail lik times thuglife long sentences lol EMO_POS
52,la boheme nsfw hey guys spread word green party town hey guy
53,change wish see world
54,top twitter acronyms abbreviations
55,im sure site
56,yeah good news combinator interview next week dunno bout oyster suck guess
57,thats nicki monday night drag queen
58,recruiting tip ask building personal brand linkedin twitter facebook
59,luck id probably get stopped cop something stupid
60,feeling like dancing rain like pixie rain stopped ohh well lol ill watch flight conchords instead
61,juggernaut dr doom magneto xavier ahahah today good day n__n
62,miss
63,yea remember
64,twitter
65,microsoft tests proves appsense enterprise scalability users one personalization db
66,nbn someone already said fiber home mean least regular
67,put twitter autopilot let gain followers teamfollowback twitter autopilot
68,whats wrong
69,wow good old classic hoodmemories classic moments share twitter
70,omni touch screen system going beyond touch screens featured microsoft omnitouch
71,haha im going play cod
72,twitter
73,im going sleep EMO_POS good night twitter
74,thought
75,ireallyhatewhenpeople typ3 use hashtags every word twitter
76,tweeted official still alive twitter
77,think would work nicely gurl go believe many many people would sign
78,dont know even bother checking fb anymore stare two minutes log lol
79,gnight youngster rest well
80,cold
81,thats excellent lotsa people loving hehe
82,might call night goodnight twitter
83,gn twitter
84,got im sorry cant understand ur last tweet
85,stupid year project feels like youve conquered something realised year
86,able share thoughts world twitter
87,lol figured much never know dont talk anymore maybe became easily offended
88,stage toulouse microsoft net win8 geeks please EMO_POS
89,buy fiances duplex terwillegar
90,watched trailer adventureland itunes looks funny pity dont think get australia
91,banned cant help hopefully others
92,silly goose taking cleveland browns superbowl eh im rootin ya
93,twitter second new tweets total million per day billion per month rate
94,booii twitter
95,cant wait hillss
96,recoil pal im guy like grab online tomorrow currently texting bed like moron
97,editing wedding shots begins
98,gonna crash pretty tired night
99,twitter reformat urls t.co
100,leave today taking care baby going months old
101,uploading greatest cartoon newspaper ever regarding twitter
102,never regret things happen reason figuring reason hard part use friends
103,fuck la circulation ce mat1
104,arrive hiya girlie
105,quick exhausting day time
106,im adding fellow pfers nice see many us
107,chewie update ocd left legs fixed possible ocd right leg well worse still hip dysplasia hips good
108,listening brad paisley
109,work demanding much
110,sure tell u truth long since ive seen ask sumos daddy full custody lol
111,mm yeo twitter free free free
112,tweets already damn son twitter whore twitwhore gi get
113,microsoft tests proves appsense enterprise scalability users one personalization db
114,coach gonna fun
115,thank looking forward reviewing book twitter authors socialmedia
116,morning everyone stuck registration assembley nayy
117,twitter
118,thx stu
119,doesnt want go school tomorrow last day also twylas day
120,great lunch one today birthday tomorrow got little something
121,rebooting room
122,link enjoy dark chocolate within post
123,bodys aching rest minds freakin alert brain cant absorb damn thing must endure sike gnite
124,listen new twitter needs practice support brat goodsamaritanswag
125,wifey works wine shop must know friends drinking make details plz
126,anyone reads twitter either education bored le crazy might throw naughty words spruce page tehe
127,put twitter autopilot let gain followers teamfollowback twitter autopilot
128,gn twitter z.z.z.z.z.z z z z z z
129,thanks new followers
130,microsoft announces new titles wired news av
131,thank uu know heard youre dallas
132,good morning twitter
133,say twitter followers following
134,sent email one undergraduate professors replied back saying made day
135,babyknightowl wont call trudy dont want lol fine bad mood sweetheart
136,wants mmf except play supporting role would mind two guys huge cocks
137,promise.i tired today think itll early one tis im stuffed blib
138,bad true part
139,dog room snoring
140,got spanish revision today
141,big news andrew im moving sf end month making last month la
142,yahoo profit drops per cent yahoo microsoft
143,keep forgetting different time zone normal see tweets morning
144,way home relaxing weekend bad back reality
145,doctors today emily rash looks like measles
146,hours sleep cant go back sleeping im thirsty
147,man ur picture small phone cant tell fropm give hint
148,happens skype officially microsofts
149,got cracking advertising twitter lol
150,ms outlook quick access toolbar customize tips microsoft
151,noticed lot apple product placement tonight hhrs
152,yes ive met many good one last one kinda sucked
153,im happy
154,wanna make goose bump inner thigh show twitter
155,ballmer mocks android promises nokia windows phones next week microsoft windows
156,check arent dictionary visual vocabulary come fun
157,amidst recession talks friend told yesterday got pay hike sure nice hear
158,good luck cruise gonna need
159,nice pics cute family
160,older days twitter lets see puts profile pic first
161,early work today tomorrow course thursday friday bad
162,maybe jus listen hawaiian music everyday life relaxing haha via
163,omg people death toll italy
164,amazing microsoft techedafrica everyone running ios phones
165,look closely sign
166,youre one letter alway koreans dont use theres hope
167,part freeview dont get sports channel
168,late night shower refreshing
169,basically feel like need take better care seeing fool juicin
170,gave microsoft windows klout microsoft windows
171,ahh everyones laundry except
172,power levitate still negative
173,packing airport alaska please dont lose luggage alaskaair
174,microsoft cloud microsoft capture cloud rookie veteran allstar tiers provid tcn
175,mondays make
176,hehe im dork like hat anyway
177,facebook twitter xd
178,troyhopson needs twitter swear
179,lovely day blazing sunshine bad work
180,work days go days yay
181,new snom webinar nov accelerate microsoft lync deployments snom uc register vars phones
182,sweet new episode cagcast thnx cheapy
183,im gonna soinma posting lost tweets martha lol
184,treated latte appointment horrible need wisdom teeth surgically removed
185,using windows tweetdeck temporarily
186,steve ballmer nokia reveal multiple windows phone devices next week microsoft may make
187,youre actually toocool twitter EMO_POS
188,hello new followers reminder followers microsoft point giveaway xbox360 xbl xbla mw3 cod retweet
189,microsoft ceo says company got lucky yahoo deal fell apart microsoft steveballmer neowin
190,job projekt management microsoft projekt freelancer programm manager berlin
191,sorry credit switched jose xavier
192,work xx
193,ways use twitter business
194,twitter buzz builds occupy wall street movement uncategorized
195,interesting really random day im glad friends found hilarious keeps goinig
196,mad respect
197,got pause twilight nearly work
198,megan hanging
199,hope movies get see lil gilles hopefully
200,think cab ride sofia walk class interesting part
201,twitter age year days hours minutes seconds find twittertime
202,really something like exchange mind beforehand admit utterly positively surprised
203,finally bed nighty night twitter world
204,thanks next time shall better prepared lol
205,sounds like youre enjoying pregnancy
206,perfectly ripe fresh banana goes bag arrive office looks like hit freight train poor banana
207,karate kid skittles cranberry juice goodnight twitter
208,wasnt impressed iphone4s impressed galaxynexus lets see nokia microsoft offer
209,slept hours awake since yesterday still late exam gotta wake tomoro onwards
210,way thanks helping define better
211,cant believe got answer didnt ask question feels awful
212,awesome home work around take puppy capones
